# Garbled Character Report
# Generated: 2026-02-26
# Total questions scanned: 8264
# Garbled questions found: 122
# Clean questions: 8142
# Percentage garbled: 1.5%
# Affected atoms: 20 / 205
#
# Root cause: LLM occasionally emits corrupted UTF-8
# for accented characters during generation.
# Common corruptions:
#   ¿Cuál → bfCue1l      ó → f3/03/b3
#   á     → 01/e1        í/ú → 0d
#   é     → e9           gráfico → gre1fico
#   función → funcif3n
#
# Fix: regenerate these questions through the pipeline.


## A-M1-ALG-01-09 (5 questions)
A-M1-ALG-01-09_Q17	bfCue1l, proporcif3n
A-M1-ALG-06-04_Q5	bfCue1l, cuadre1tic, funcif3n
A-M1-ALG-06-04_Q56	bfcue1l, cuadre1tic, funcif3n, gre1fico

## A-M1-GEO-02-16 (4 questions)
A-M1-GEO-02-16_Q11	0bfcu03l
A-M1-GEO-02-16_Q15	bfCue1l
A-M1-GEO-02-16_Q19	bfcue1l
A-M1-GEO-02-16_Q43	bfcue1l

## A-M1-GEO-03-04 (1 questions)
A-M1-GEO-03-04_Q33	Despue9s, bfcue1l, dispersif3n, gre1fico

## A-M1-GEO-03-06 (9 questions)
A-M1-GEO-03-06_Q10	bfque9
A-M1-GEO-03-06_Q20	bfCue1l
A-M1-GEO-03-06_Q41	bfcue1l, posicif3n
A-M1-GEO-03-06_Q44	posicif3n
A-M1-GEO-03-06_Q53	bfcue1l
A-M1-GEO-03-06_Q54	posici03n, soluci03n
A-M1-GEO-03-06_Q6	bfcue1l, posicif3n
A-M1-GEO-03-06_Q60	bfCue1l
A-M1-GEO-03-06_Q9	bfCue1l

## A-M1-PROB-01-04 (9 questions)
A-M1-PROB-01-04_Q10	bfque9
A-M1-PROB-01-04_Q11	bfque9
A-M1-PROB-01-04_Q24	cb3mo, gr03afico
A-M1-PROB-01-04_Q42	gre1fico
A-M1-PROB-01-04_Q45	AdemE1s, bfCue1l, gre1fico
A-M1-PROB-01-04_Q48	bfcue1l, gre1fico
A-M1-PROB-01-04_Q52	gr1fico
A-M1-PROB-01-04_Q53	bfCue1l, gre1fico
A-M1-PROB-01-04_Q57	bfcue1l

## A-M1-PROB-01-05 (1 questions)
A-M1-PROB-01-05_Q0	bfque9

## A-M1-PROB-01-07 (9 questions)
A-M1-PROB-01-07_Q22	evolucif3n, gre1fico
A-M1-PROB-01-07_Q31	evoluci93n
A-M1-PROB-01-07_Q34	bfcue1l, evolucif3n, gre1fico
A-M1-PROB-01-07_Q35	bfque9, dispersif3n, evolucif3n, funcif3n, gre1fico
A-M1-PROB-01-07_Q39	a03os, gr03fico, n03mero, r03pidamente
A-M1-PROB-01-07_Q49	bfcue1l, evolucif3n
A-M1-PROB-01-07_Q51	gr03afico, minuci03on
A-M1-PROB-01-07_Q52	a03os, c03mo, gr03fico, n03mero
A-M1-PROB-01-07_Q57	AdemE1s, bfcue1l, gre1fico, rmacif3n

## A-M1-PROB-01-08 (4 questions)
A-M1-PROB-01-08_Q10	gr03fico, var03a
A-M1-PROB-01-08_Q22	0bfcu0e1l, gr0e1fico, gr1fico, n0famero, pa0eds
A-M1-PROB-01-08_Q33	c03mo, gr0303fico
A-M1-PROB-01-08_Q55	00Seg03n, bitaci03n, c03mo, gr03fico, r03pidamente, var03a

## A-M1-PROB-01-10 (8 questions)
A-M1-PROB-01-10_Q11	categor01a, gr01fico
A-M1-PROB-01-10_Q19	bfque9, cu01ntas, gr01fico, proporci03n
A-M1-PROB-01-10_Q2	bfcue1l
A-M1-PROB-01-10_Q34	automf3vil, bfEn, gre1fico, proporcif3n, tamaf1os
A-M1-PROB-01-10_Q5	gr03fico
A-M1-PROB-01-10_Q50	Mateme1tica, bfEn, gre1fico
A-M1-PROB-01-10_Q56	gr1fico
A-M1-PROB-01-10_Q57	bfCue1ntas

## A-M1-PROB-02-01 (11 questions)
A-M1-PROB-02-01_Q13	bfCue1l
A-M1-PROB-02-01_Q16	aritme9tica
A-M1-PROB-02-01_Q19	aritm03tica, bfcue1l
A-M1-PROB-02-01_Q21	bfque9, posicif3n
A-M1-PROB-02-01_Q24	aritm7tica, bfCue1l
A-M1-PROB-02-01_Q27	bfEn
A-M1-PROB-02-01_Q36	aritme9tica, bbfCue1ntos
A-M1-PROB-02-01_Q39	bfCue1l, garzf3n
A-M1-PROB-02-01_Q48	aritme9tica, bfCue1l
A-M1-PROB-02-01_Q51	aritme9tica, bfCue1l
A-M1-PROB-02-01_Q58	aritme9tica, bfcue1l

## A-M1-PROB-03-07 (15 questions)
A-M1-PROB-03-07_Q10	Mateme1tica, bfCue1l, cajf3n, gre1fico, mednimo
A-M1-PROB-03-07_Q14	Seg03n, n0dmero
A-M1-PROB-03-07_Q15	bfcue1l, le1pices
A-M1-PROB-03-07_Q16	bfcue1l
A-M1-PROB-03-07_Q18	bfcue1l
A-M1-PROB-03-07_Q3	bfcue1l
A-M1-PROB-03-07_Q36	bfEn
A-M1-PROB-03-07_Q37	BFcuE1l, matemE1tica
A-M1-PROB-03-07_Q46	bfcue1l, representacif3n
A-M1-PROB-03-07_Q47	bfcue1l, cajf3n, mednimo, posicif3n
A-M1-PROB-03-07_Q49	cajf3n, mednimo
A-M1-PROB-03-07_Q50	bfCue1l, mednimo
A-M1-PROB-03-07_Q52	bfCue1l, cajf3n, mednimo
A-M1-PROB-03-07_Q55	bfcue1l, mednimo, precisif3n
A-M1-PROB-03-07_Q56	bfcue1l, fanica, ldneas, mednimo

## A-M1-PROB-03-08 (9 questions)
A-M1-PROB-03-08_Q0	00Cu03l, n03mero, posici03n
A-M1-PROB-03-08_Q23	Cif3mo, Conclusif3n, bfCue1l, cajf3n, posicif3n, representacif3n
A-M1-PROB-03-08_Q26	Matem3tica, m5nimo, m5ximo
A-M1-PROB-03-08_Q34	bfCue1l, cajf3n
A-M1-PROB-03-08_Q41	0bfcu03l, Matem03ticas, n03mero
A-M1-PROB-03-08_Q42	bfCue1l, cajf3n, mednimo
A-M1-PROB-03-08_Q44	bf00Cue100l
A-M1-PROB-03-08_Q46	0bCu03l, n0dmero
A-M1-PROB-03-08_Q8	Me1ximo, bfCue1l, cajf3n

## A-M1-PROB-04-07 (1 questions)
A-M1-PROB-04-07_Q29	ademe1s, bfCue1l, clusif3n, despue9s
